"Awespiration #4","[caption id=""attachment_392"" align=""aligncenter"" width=""470"" caption=""Album art for Jim Sullivan&#39;s 1970 album &quot;Rosey&quot; ({link url=&quot;http://crotchbat.blogspot.com/2011/02/jim-sullivan-rosey-1970.html&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-392"" title=""Album art for Jim Sullivan's 1970 album &quot;Rosey&quot;"" src=""http://withawe.com/wp-content/uploads/2011/02/yhSYd-470x376.jpg"" alt="""" width=""470"" height=""376"" />[/caption]

[caption id=""attachment_393"" align=""aligncenter"" width=""470"" caption=""Paint Can 3 by Wallace Design House ({link url=&quot;http://www.flickr.com/photos/46962039@N06/5185440666/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-393"" title=""Paint Can 3 by Wallace Design House"" src=""http://withawe.com/wp-content/uploads/2011/02/5185440666_cf55bfd8fc_z-470x249.jpg"" alt="""" width=""470"" height=""249"" />[/caption]

[caption id=""attachment_394"" align=""aligncenter"" width=""470"" caption=""Desert Sessions by Brandon Savoy ({link url=&quot;http://shop.brandonsavoy.com/print/desert-sessions-6&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-394"" title=""Desert Sessions by Brandon Savoy"" src=""http://withawe.com/wp-content/uploads/2011/02/d797848875fb7ab0f3c4182197060830-470x313.jpg"" alt="""" width=""470"" height=""313"" />[/caption]

[caption id=""attachment_395"" align=""aligncenter"" width=""470"" caption=""Interior ({link url=&quot;http://www.graphic-exchange.com/archives/08interior_14.htm&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-395"" title=""Interior"" src=""http://withawe.com/wp-content/uploads/2011/02/4653304412_8e4a64dbca_o-470x342.jpg"" alt="""" width=""470"" height=""342"" />[/caption]

[caption id=""attachment_396"" align=""aligncenter"" width=""470"" caption=""Vintage Crayons ({link url=&quot;http://www.cmybacon.com/2011/02/vintage-crayons/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-396"" title=""Vintage Crayons"" src=""http://withawe.com/wp-content/uploads/2011/02/vintage_crayons-1-470x493.jpg"" alt="""" width=""470"" height=""493"" />[/caption]

[caption id=""attachment_397"" align=""aligncenter"" width=""470"" caption=""I Need Distance by Florenz Heldermann ({link url=&quot;http://designspiration.net/image/19289/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-397"" title=""I Need Distance by Florenz Heldermann"" src=""http://withawe.com/wp-content/uploads/2011/02/022511-033552AM_24distance-470x470.jpg"" alt="""" width=""470"" height=""470"" />[/caption]

[caption id=""attachment_398"" align=""aligncenter"" width=""450"" caption=""Teeel album cover ({link url=&quot;http://blog.iso50.com/23428/teeel-hi-fi-emotional-synth-pop/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-full wp-image-398"" title=""Teeel album cover"" src=""http://withawe.com/wp-content/uploads/2011/02/Amulet-450x450.jpg"" alt="""" width=""450"" height=""450"" />[/caption]

[caption id=""attachment_400"" align=""aligncenter"" width=""470"" caption=""Chez Claude! by Alex Piechta ({link url=&quot;http://ubersuper.com/chez-claude-skating-action/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-400"" title=""Chez Claude! by Alex Piechta"" src=""http://withawe.com/wp-content/uploads/2011/02/5465080497_5b51e426e6_b.b9kctmr54zwoog088co0cgccw.c14tyvtwtvcw0okogo8o488o4.th-470x475.jpg"" alt="""" width=""470"" height=""475"" />[/caption]

[caption id=""attachment_401"" align=""aligncenter"" width=""470"" caption=""The End by Fernando Suarez ({link url=&quot;http://www.flickr.com/photos/33273581@N00/5464939719/sizes/l/in/photostream/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-401"" title=""The End by Fernando Suarez"" src=""http://withawe.com/wp-content/uploads/2011/02/5464939719_7dec07112f_b-470x727.jpg"" alt="""" width=""470"" height=""727"" />[/caption]

[caption id=""attachment_402"" align=""aligncenter"" width=""470"" caption=""Grimsditch Treeline by Tim Simmons ({link url=&quot;http://designspiration.net/image/19362/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-402"" title=""Grimsditch Treeline by Tim Simmons"" src=""http://withawe.com/wp-content/uploads/2011/02/022511-061350AM_6225318_m5ggHJuW_c-470x321.jpg"" alt="""" width=""470"" height=""321"" />[/caption]","2011-03-01 08:00:00"
"Are You Happy?","I was going to wait and put this in the next Awespiration post, but I felt compelled to set it on its own. I won't make this post opinionated except to say that this infographic is a concise representation of... well... me. It just makes sense.

<em>(If you know who originally created this, please comment or email me. The only source I can find are others who have posted the image, as far as back as 2009.)</em>

<img class=""aligncenter size-medium wp-image-419"" title=""Are You Happy?"" src=""http://withawe.com/wp-content/uploads/2011/03/Areyouhappy_a2_web_1024-600x848-470x664.jpg"" alt="""" width=""470"" height=""664"" />","2011-03-02 10:17:47"
"Renouncing Support of Corporations","Guilt is something I tend to use to my advantage to maintain convictions. It might be an odd way of thinking, but I find I am able to stay true to my words very successfully if I refrain from doing things to avoid feeling some sort of internal guilt about it. I stop doing things that would otherwise make me feel guilty. I stop, and I stick to it.

Keeping that in mind, I'm laying out some thoughts tonight that will stand as a new set of convictions that I am going to do my very best to stick to. By the title of this post you may have already guessed what this may be about. So... to make it official and to put it out in the public for all to see and for me to always be able to reference and stand by my convictions...

<strong>To the best of my abilities, I am no longer going to buy products sold by corporations. Forever. What does this include, in my eyes? Here's a list, by no means exhaustive: Walmart, Target, BestBuy, Shaws, Stop &amp; Shop, Costco, CVS, Home Depot, Rite Aid, Nike, Adidas. Global Edge has a good list of corporations by sector (click on an industry, then select Corporations on the left side).</strong>

For the most part, my consumer participation in businesses such as these is already low, but I just feel the need to lay it out a little more firmly for myself. Just needed to get thoughts out on this topic.

I also want to mention a presentation (about a completely different issue) that I would invite everybody to watch, if so inclined. I was reminded today of this talk and ended up watching the entire thing over again because it's just that engaging and informative. Not trying to force anything on anybody, as usual, but I do think that Gary Yourofsky is the type of speaker that can change opinions and lives.

<object classid=""clsid:d27cdb6e-ae6d-11cf-96b8-444553540000"" width=""470"" height=""294"" codebase=""http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0""><param name=""allowFullScreen"" value=""true"" /><param name=""allowscriptaccess"" value=""always"" /><param name=""src"" value=""http://www.youtube-nocookie.com/v/es6U00LMmC4?fs=1&amp;hl=en_US"" /><param name=""allowfullscreen"" value=""true"" /><embed type=""application/x-shockwave-flash"" width=""470"" height=""294"" src=""http://www.youtube-nocookie.com/v/es6U00LMmC4?fs=1&amp;hl=en_US"" allowscriptaccess=""always"" allowfullscreen=""true""></embed></object>","2011-03-10 21:46:38"
"Awespiration #5","Favorites in this grouping are definitely the couple of houses. The first piece in particular, the open living space, just blows my mind.

[caption id=""attachment_428"" align=""aligncenter"" width=""468"" caption=""23.2 by Omer Arbel ({link url=&quot;http://www.dezeen.com/2011/03/02/23-2-by-omer-arbel-2/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-full wp-image-428"" title=""23.2 by Omer Arbel"" src=""http://withawe.com/wp-content/uploads/2011/03/dzn_23.2-by-Omer-Arbel-14.jpg"" alt="""" width=""468"" height=""335"" />[/caption]

[caption id=""attachment_429"" align=""aligncenter"" width=""470"" caption=""Jota by Fernando Suárez ({link url=&quot;http://www.flickr.com/photos/33273581@N00/5490927751/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-429"" title=""Jota by Fernando Suárez"" src=""http://withawe.com/wp-content/uploads/2011/03/5490927751_f79c6394bc_b-470x313.jpg"" alt="""" width=""470"" height=""313"" />[/caption]

[caption id=""attachment_430"" align=""aligncenter"" width=""470"" caption=""Eye Brand Safety Matches by pillpat ({link url=&quot;http://www.flickr.com/photos/taffeta/5484293078/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-430"" title=""Eye Brand Safety Matches by pillpat"" src=""http://withawe.com/wp-content/uploads/2011/03/5484293078_a7834910e6_z-470x625.jpg"" alt="""" width=""470"" height=""625"" />[/caption]

[caption id=""attachment_433"" align=""aligncenter"" width=""470"" caption=""Untitled by Christopher Hall ({link url=&quot;http://www.flickr.com/photos/deadslow/5013474920/in/faves-oobaties/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-433"" title=""Untitled by Christopher Hall"" src=""http://withawe.com/wp-content/uploads/2011/03/deadslow-470x465.jpg"" alt="""" width=""470"" height=""465"" />[/caption]

[caption id=""attachment_434"" align=""aligncenter"" width=""470"" caption=""Bien Couchman ({link url=&quot;http://designspiration.net/image/21415/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-434"" title=""Bien Couchman"" src=""http://withawe.com/wp-content/uploads/2011/03/ff6ff3edfde193a9b1b6af2fe2a0ec8b51f0351c_m-470x328.jpg"" alt="""" width=""470"" height=""328"" />[/caption]

[caption id=""attachment_435"" align=""aligncenter"" width=""470"" caption=""La Dame en Noir ({link url=&quot;http://designspiration.net/image/21384/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-435"" title=""La Dame en Noir"" src=""http://withawe.com/wp-content/uploads/2011/03/la-dame-en-noir-2-470x783.jpg"" alt="""" width=""470"" height=""783"" />[/caption]

[caption id=""attachment_436"" align=""aligncenter"" width=""470"" caption=""Ricardo Bofill Cement Factory ({link url=&quot;http://designspiration.net/image/21346/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-436"" title=""Ricardo Bofill Cement Factory"" src=""http://withawe.com/wp-content/uploads/2011/03/Ricardo-Bofill-cement-factory-yatzer-2-470x462.jpg"" alt="""" width=""470"" height=""462"" />[/caption]

[caption id=""attachment_437"" align=""aligncenter"" width=""435"" caption=""Chemtrail by Paul Tebbott ({link url=&quot;http://cargocollective.com/paultebbott#264068/Loops&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-full wp-image-437"" title=""Chemtrail by Paul Tebbott"" src=""http://withawe.com/wp-content/uploads/2011/03/Geothermal_SMALL.jpg"" alt="""" width=""435"" height=""637"" />[/caption]

[caption id=""attachment_438"" align=""aligncenter"" width=""470"" caption=""Living Room ({link url=&quot;http://freshome.com/2011/03/02/30-thrilling-open-plan-living-rooms-with-a-view/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-438"" title=""Living Room"" src=""http://withawe.com/wp-content/uploads/2011/03/amazing-living-rooms-with-view-Freshome09-470x352.jpg"" alt="""" width=""470"" height=""352"" />[/caption]

[caption id=""attachment_439"" align=""aligncenter"" width=""470"" caption=""Shell Electric Storm Poster ({link url=&quot;http://www.bibliothequeeditions.com/product/electric-storm&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-439"" title=""Shell Electric Storm Poster"" src=""http://withawe.com/wp-content/uploads/2011/03/BC_2_E-storm-470x665.jpg"" alt="""" width=""470"" height=""665"" />[/caption]

[caption id=""attachment_440"" align=""aligncenter"" width=""470"" caption=""Water ({link url=&quot;http://designspiration.net/image/21891/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-440"" title=""Water"" src=""http://withawe.com/wp-content/uploads/2011/03/030211-082436PM_tumblr_lgb8o5S9g51qh0l5po1_500-470x313.jpg"" alt="""" width=""470"" height=""313"" />[/caption]","2011-03-11 08:00:17"
"Evolution of Self","Lately I've been struck by the way in which we all evolve through different world views and personal philosophies. I stood looking in the mirror last week, on a morning the same as most. And suddenly, almost as if it were a revelation, I saw myself from the viewpoint of my high school self. A reserved 16-year-old looking at a 22-year-old college graduate. It was a person I didn't even know, with a lifestyle so far removed from my norm of high school life. If I had seen this person, my future self, at that age, and spoken with him, I would have walked away confused, lacking understanding for the ways in which he thought about the world and lived his life day to day.

We usually chuckle at the remarks of extended family or friends of our parents when they say how much we've changed since the last time they've seen us. It's not something we notice. I remember several times my parents seeing an old friend of mine for the first time in a few years, and remarking on how much they've changed, and not being able to see the same change in that person. Even so, these type of remarks are typically referring to a change of appearance. It seems that a change in personal philosophies is something we notice even less unless we truly stop and look hard at our personal evolution.

Because when you think about it, these changes happen in a flash. Minute changes to our worldview and moral stances happen <strong>every day</strong>. And how could our views <em>not</em> change constantly? Between advertising and peer influence and personal experiences, we become balls of clay from a young age, our surfaces and our consistencies reflecting the outside forces working upon us. Whether a conversation, movie, book, dream, advertisement, news article, or piece of art, a single instant is all it takes to change our shape.

And so, as I stood looking at myself in the mirror, I was suddenly mystified at how I had become who I <strong>have</strong> become. We change as people so quickly that we rarely look at ourselves objectively and wonder how it is that we arrived at our moral and philosophical views. How is it that I came to follow a vegan lifestyle, or call myself an atheist, or ascribe to a humanist worldview? On the surface it's easy enough to say that it's because I care so deeply for animals, or that I trust rational thought over blind faith, or that I innately believe in the goodness of all people. But deeper than that surface level, there are so many other things that led to those destinations. Roads running parallel to one another, coming from all different places, intersecting and weaving, merging and splitting, and eventually becoming one and arriving here: Michael Fowler, year 2011.

This post isn't about some great discovery. I didn't suddenly realize anything profound regarding my own moral and philosophical evolution. I just... wonder. Wonder how, and just plain old wonder, in awe of the complexities and expanse of our brains. Nevermind feeling humble compared to mountains and oceans and the universe... we should all feel humbled by the fact that we, as a human race, will probably never fully comprehend the capabilities of our own brains. How is it that nature has created such a complex thing as to not even be comprehended by its own user?

But then again, why would we want to? Without these mysteries there would not be nearly as much fun found in such simple yet complex mysteries.

I'll leave it at that.

(<em>Header image courtesy of <a href=""http://www.flickr.com/photos/daquellamanera/361938058/in/photostream/"" target=""_blank"">Daniel Lobo on Flickr</a>) </em>","2011-03-12 11:00:39"
"Summer Approaches, With Plans","It's always tough going to work and sitting next to a window all day. During the winter it's not too tempting, being as it's bitterly cold outside. But as summer approaches (my head refuses to recognize spring... it's a direct jump), the weather outside is looking more and more appealing. Today, for instance, it's clear and sunny outside, and I can only look out longingly. It might not be very warm yet, but the birds' voices in the air are telling me that the annual warming of our state is coming. And with that change, so also comes infinite thoughts of plans...

Come June I'll be moving residence again. I'm excited to move a bit further into the downtown area so I'm within walking or biking distance of everything I need. This summer, even more than last, I'm setting a goal to use my car as little as possible, both to conserve gas, which seemingly has started pushing toward $4.00/gallon again, but also to simply allow myself more time to spend out of doors, away from work and monitors.

Last summer was a bit of a disappointment as far as hiking, camping and climbing. The 6 days spent on the Appalachian trail was a superb experience but left my knees in rough shape. I've been doing my best to build muscle and strength in and around my knees since then, and this summer will hopefully allow for much more activity than last.
<h2>Hiking/Camping</h2>
I wanted to do this last summer, but, as I mentioned above, my body was having none of it: hike the tallest peaks in Vermont. I've <a href=""http://www.mountainzone.com/mountains/highest-peaks.asp?s=VT"" target=""_blank"">found a pretty solid list of peaks</a>, so I think I'm going to start working through those as soon as it's warm enough and enough snow has melted off the mountains. There are hiking trails on nearly all of these peaks, and most can be done as day hikes, and even if not, there are camping sites to use on most trails.
<h2>Climbing</h2>
Last summer I didn't get outside to climb nearly as much as I had planned, and I'm hoping to change that this summer. I'm doing my best to get a climbing crew together, so if you're in Burlington and you want people to climb with, speak up!
<h2>Skydiving!</h2>
As mentioned in my <a href=""/life-list"">ongoing bucket list post, The Life List,</a> this summer I'll be embarking on my mission to become a licensed skydiver and (eventually) base jumper. I'm not sure how many classes I'll be able to afford this summer as they're pretty expensive (around $200 for each, seven in total), but I'm excited to just experience it for the first time.

I could undoubtedly go on about other things I hope to be doing this summer, but you'll hear about more as it happens, so I'll leave it at that. Bring the warmth!

<em>(Image courtesy of Flickr user <a href=""http://www.flickr.com/photos/neilspicys/2348928151/"" target=""_blank"">NeilsPhotography</a>)</em>","2011-03-28 07:32:14"
"Awespiration #6","[caption id=""attachment_464"" align=""aligncenter"" width=""377"" caption=""Bill Fucking Murray ({link url=&quot;http://ffffound.com/image/8f9c2f966328cbb7aba37685ffce34b772f9f632&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-full wp-image-464"" title=""Bill Fucking Murray"" src=""http://withawe.com/wp-content/uploads/2011/03/8f9c2f966328cbb7aba37685ffce34b772f9f632_m.jpg"" alt="""" width=""377"" height=""480"" />[/caption]

[caption id=""attachment_476"" align=""aligncenter"" width=""470"" caption=""Love ({link url=&quot;http://www.typcut.com/menachem-krinsky%20/love/love-4&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-476"" title=""Love"" src=""http://withawe.com/wp-content/uploads/2011/03/love-600x776-470x607.jpg"" alt="""" width=""470"" height=""607"" />[/caption]

[caption id=""attachment_477"" align=""aligncenter"" width=""468"" caption=""Brewsters Discovery Walkway by Sturgess Architecture ({link url=&quot;http://www.dezeen.com/2011/03/11/brewsters-discovery-walkway-by-sturgess-architecture/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-full wp-image-477"" title=""Brewsters Discovery Walkway by Sturgess Architecture"" src=""http://withawe.com/wp-content/uploads/2011/03/dzn_Brewsters-Discovery-Walkway-by-Sturgess-Architecture-1.jpg"" alt="""" width=""468"" height=""468"" />[/caption]

[caption id=""attachment_478"" align=""aligncenter"" width=""468"" caption=""Sky Garden House by Guz Architects ({link url=&quot;http://www.dezeen.com/2011/03/09/sky-garden-house-by-guz-architects/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-full wp-image-478"" title=""Sky Garden House by Guz Architects"" src=""http://withawe.com/wp-content/uploads/2011/03/dzn_Sky-Garden-House-by-Guz-architects_top.jpg"" alt="""" width=""468"" height=""468"" />[/caption]

[caption id=""attachment_479"" align=""aligncenter"" width=""470"" caption=""Paths Through Fog by Cole Rise ({link url=&quot;http://blog.iso50.com/23663/cole-rise/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-479"" title=""Paths Through Fog by Cole Rise"" src=""http://withawe.com/wp-content/uploads/2011/03/paths-through-fog-470x309.jpg"" alt="""" width=""470"" height=""309"" />[/caption]

[caption id=""attachment_480"" align=""aligncenter"" width=""416"" caption=""Daft Punk ({link url=&quot;http://designspiration.net/image/26579/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-full wp-image-480"" title=""Daft Punk"" src=""http://withawe.com/wp-content/uploads/2011/03/031811-020506AM_20101008_05c8998dee7419a623df54412a6652a4_600x763.jpg"" alt="""" width=""416"" height=""530"" />[/caption]

[caption id=""attachment_481"" align=""aligncenter"" width=""470"" caption=""Heavy by Kim Winderman ({link url=&quot;http://cargocollective.com/sentamemory#376032/Heavy&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-481"" title=""Heavy by Kim Winderman"" src=""http://withawe.com/wp-content/uploads/2011/03/031711-102919PM_97130013_850-470x462.jpg"" alt="""" width=""470"" height=""462"" />[/caption]

[caption id=""attachment_482"" align=""aligncenter"" width=""470"" caption=""Vulnerable by Hengki Koentjoro ({link url=&quot;http://www.flickr.com/photos/21290636@N06/5247240224/in/photostream/&quot; target=&quot;_blank&quot;}Source{/link})""]<img class=""size-medium wp-image-482"" title=""Vulnerable by Hengki Koentjoro"" src=""http://withawe.com/wp-content/uploads/2011/03/5247240224_f9ca96dc49_o-470x470.jpg"" alt="""" width=""470"" height=""470"" />[/caption]","2011-03-30 08:30:29"
"More Thoughts on Corporations","In recent weeks I continued to give thought to the things that I buy on a weekly basis. I thought more about the implications of my <a title=""Renouncing Support of Corporations"" href=""http://withawe.com/renouncing-support-corporations"">previously stated renouncement of corporations</a>. When I put that post initially I was essentially emptying thoughts from my head and getting them out as quickly as possible and hadn't gone through to think more about particular things that I would effectively be giving up. So I began making a mental list of specific ways in which corporations are in my life right now, and I wanted to solidify that here. I'm trying to break it down into categories, so here's what I've got...
<h2>Groceries/Beer</h2>
For the most part I buy my groceries at City Market, and almost everything I typically buy is in bulk. Being that I live in Vermont, I have no excuse (nor a want) to drink beer produced by a corporation like Anheuser-Busch, so that front is completely clear. The biggest thing I can think of as far as food goes is the occasional stop at a gas station to pick up something to drink or munch on. I eat pretty healthy, but I'm certainly guilty of soda and chips once and a while, and unless you're in a grocery store (and even then, only co-ops usually), it can be tough to find a local brand of soda and chips on the road. Cutting corporation-produced chips and soda out shouldn't be a big deal, and is probably just a healthier choice to begin with. Another on-the-road situation is stopping at a place like Subway if there are no other options for an actual meal. It doesn't happen too often, so not too big of a deal.

<em>In the past month I have not purchased any food items directly produced by a corporation.</em>
<h2>Electronics/Hardware</h2>
After thinking more about this one, I've come to the realization that it's almost impossible. Manufacturers of electronics are almost exclusively corporations: Apple, Microsoft, Asus, Sony, Verizon, AT&amp;T, Comcast, Dell, Motorola, Panasonic... just to name a few. I would love to be able to say that I won't support any of those companies, but in some cases I won't have much choice.
<h2>Gas</h2>
There's not much to say for this category. Gas companies are corporations. All of them, at least around here. The best I can do is not support (with the exception of buying the actual gas) the convenience stores which always accompany the gas station.
<h2>Restaurants</h2>
I'd hate to live in a place where this wasn't easy. Burlington has a <strong>lot</strong> of great places to eat for when I do feel like going out. The closest I would come to choosing a big business would be Boloco, but they're certainly not considered a corporation.
<h2>Banking</h2>
I am happy to say that I recently became a member of Vermont Federal Credit Union! With that, I am now a member of two banks, still having an account in Connecticut, and both are locally owned (community owned in the case of VFCU).

<hr />

And that's really it as far as things that affect me on a day-to-day basis. Buying groceries is certainly the biggest way in which I've been cutting our corporations, and even there it's not been too hard. So here's a big middle finger to big business... <strong>I don't need you</strong>.","2011-04-13 07:22:57"
"Sprung - Spring 2011 Mixtape","There is a day toward the end of Winter when you walk outside and you smell the coming of Spring. I speak quite literally about this. It's a very real smell that smells of the Earth reawakening from its hibernation, finally preparing to spring forth from its seasonal home below the packed snow. You smell it and then... you hear it. It's that first day that you walk outside for work in the morning and you hear not the damped sound of winter, but the song of a single bird. It may just be the only one in range of your hearing, but it may as well be the only bird singing on the entire surface of the Earth, calling forth life and warmth.

<a href=""http://withawe.com/wp-content/uploads/2011/03/002Sprung.jpg""><img class=""aligncenter size-medium wp-image-517"" title=""Sprunge"" src=""http://withawe.com/wp-content/uploads/2011/03/002Sprung-470x470.jpg"" alt="""" width=""470"" height=""470"" /></a>

<strong>Sprung (Spring 2011 Mixtape)</strong>
<ol class=""playlist"">
	<li>""Theme From R*A*S*H"" - Los Campesinos</li>
	<li>""In Love, Not Limbo"" - Of Oceans</li>
	<li>""Go Do"" - Jónsi</li>
	<li>""L.I.F.E.G.O.E.S.O.N."" - Noah and the Whale</li>
	<li>""For What It's Worth"" - Maggie Eckford</li>
	<li>""Aquariums"" - Everything Absent or Distorted (A Love Story)</li>
	<li>""Finding Something To Do"" - Hellogoodbye</li>
	<li>""Death as a Fetish"" - Starfucker</li>
	<li>""Amy's Room"" - We All Have Hooks for Hands</li>
	<li>""Generator ^ Second Floor"" - Freelance Whales</li>
	<li>""Helplessness Blues"" - Fleet Foxes</li>
	<li>""I Should Go"" - Good Old War</li>
</ol>
<a href=""http://withawe.com/downloads/Sprung+-+Spring+2011+Mixtape"">Download</a> (ZIP, 90.7 MB)

<em>All songs property of their respective artists. If you want any song removed, email <a href=""mailto:inspireme@withawe.com"">inspireme@withawe.com</a>. Photography for album cover taken by <a href=""http://www.flickr.com/photos/masochismtango/438835227/"" target=""_blank"">Flickr user masochismtango</a>.</em>","2011-04-26 08:00:31"
"The Beauty of Simplicity","When I think about some of the best times I've had during my time in this world, very few involve extravagance. Most often these memories are of events that took place close to home, in normal circumstances, surrounded by close friends. They are the seemingly rare perfect days when responsibility and every unpleasant worry takes a backseat to... well... nothing. There's just nothing to concern you. The times that you are simply content feeling loved, by friends and by the Earth.

Perhaps it's just the annual reawakening of nature that we experience here in the Northeast, but springtime often seems to bring about or instigate these type of days. The Spring season, with its alternating periods of rain followed by precious days of sun and warmth, are gems during this time of the year. Today, and really the whole weekend, was one of those gems. For indeed, laying in the grass while the sun makes itself a part of you, can be called nothing other than simplicity. Idle conversation about nothing other than what comes to mind, cold drinks, a bike ride in the dying light of the day... it is difficult for me to express the contentedness that these type of days bring. It's truly amazing to experience the simultaneous nature of the sunshine and warm weather instilling life in both the plants and in us.

I've thought a lot about how unique our situation is here in the Northeast with regard to the changing of the seasons. It makes me wonder, for instance, if the springtime would come as such a joy if not preceded by winters that usually are wished gone by their last throes. Yet... come the end of Summer, I'm usually ecstatic for Fall and all its wonderful colors, apple season, the return of cool nights and thoughts of the swiftly approaching season of beautiful snowfall. I heard recently that Burlington was <a href=""http://www.care2.com/greenliving/10-happiest-cities-in-america.html?page=14"" target=""_blank"">polled as the ""happiest"" small cit</a>y in the country. Sometimes you wouldn't think so with the amount of griping about winter you hear from February through mid-April. But I think what I've started to realize is that maybe the harshness of the winter is a contributing factor to that happiness. Would warmth not become stale if continually present? At least in my opinion, the seasons balance themselves out in what they provide. Summer seems a unending promise of beach days and cookouts and swimming until mid-July when the temperature hits 100 and you can't move without sweating from every pore of your body. Winter starts out as a magical season where snow is the most beautiful sight you've seen, until February when you walk outside and the hairs in your nose freeze.

When it comes down to it, I think the season cycle keeps me much happier year-round than if I lived in a place where the seasons were less defined. Can you imagine trying to get excited for Christmas season and having it be 70 degrees outside? It just seems odd to me. Recognizing that the distinct definitions of the seasons in our part of the country has been a part of our childhood, and undeniably carries with it memories, smells, sounds and tastes, is healthy for us.

It seems I've wandered away a bit from my original topic, but I think it really all ties together. The simplicity of enjoying the change of the seasons is... bliss.

(photo elegantly captured by <a href=""http://twitter.com/#!/craigwinslow"" target=""_blank"">@craigwinslow</a>)","2011-05-01 19:57:31"
